category,title,context
資訊服務處相關服務,資訊服務處相關服務,中研院資訊服務處主要任務為「支援中研院各單位之研究工作及行政業務電腦化」，身為中研院唯一的資訊服務單位，成立以來秉持的宗旨與服務理念為順應資訊科技應用發展趨勢，衡酌院內相關服務需求，適時推動各項協助提升研究工作環境及改善行政作業效率的方案。資訊服務處提供之服務項目，可分為全院共用服務、行政專用等兩大類。全院共用服務為提供中研院同仁使用之資訊相關服務，共有綜合業務、網路資訊、圖書資訊等三類；行政專用服務為提供行政、資訊人員專用之相關服務，共分為行政資訊服務、網路資訊、資訊安全、圖書資訊等四類。
全院共用服務,全院共用服務,中研院資訊服務處提供之全院共用服務，共有綜合業務、網路資訊和圖書資訊三大類，詳細服務說明可參考https://its.sinica.edu.tw。
全院共用服務-綜合業務,綜合業務,中研院全院同仁使用之資訊服務，歸納在綜合業務範圍內的服務有員工帳號(SSO)申請與密碼設定、單一服務窗口、資訊課程推廣說明、數位學習專區說明、本院聯合行事曆、軟體聯合採購、全院授權軟體啟動、個人網頁服務、AWS雲端服務方案、網頁空間服務等，詳細服務說明可參考https://its.sinica.edu.tw。
全院共用服務-綜合業務,員工帳號(SSO)申請與密碼設定,"中研院員工帳號與密碼用來存取本院各項訊服務，例如Webmail、MySpace、AS_Secure員工無線網路、VPN、公文系統、因公出國系統、所處預算管理系統、研究成果系統、網路投票系統、全院人事系統、全院會計系統等。

同仁實際到職且完成報到程序後，可以至「院內行政服務」系統( https://ssoz.apps.sinica.edu.tw/ )進行員工帳號申請。申請帳號時，請注意SSO帳號名稱等同於院內Webmail (E-mail) 帳號，請勿使用不雅字詞或含有個人隱私資料，並同時完成個人備用信箱綁定作業。基於資訊安全考量，系統沒有提供預設密碼，同仁帳號申請後，須自行進行密碼設定。

中研院員工帳號之密碼有效期為180天，密碼逾期前系統將寄送e-mail提醒信件；請於密碼到期前，至「院內行政服務」系統(https://ssoz.apps.sinica.edu.tw/ )進行密碼修改作業，以避免密碼逾期，無法存取本院服務。

同仁忘記員工帳號密碼或密碼失效時，請至「院內行政服務」( https://ssoz.apps.sinica.edu.tw/ )系統進行SSO員工帳號密碼重設。重新設定員工SSO帳號之密碼時，須透過綁定之備用信箱進行身份驗證後，方可重新設定密碼。如需設定或更改個人備用信箱則須填寫「個人備用電子信箱設定申請表」，逕送資訊服務處辦理設定。"
全院共用服務-綜合業務,單一服務窗口,資訊服務處提供單一窗口專人諮詢服務，中研院資訊相關服務問題都能諮詢，讓中研院同仁有立即性的服務，以協助同仁在最短的時間內解決各項問題。聯繫單一窗口方式可透過電話 [phone])、信箱( [email] )、電子服務單( https://8855.sinica.edu.tw )、線上虛擬服務台( https://its.sinica.edu.tw/online，登入密碼 27898855)等。上班時間為上午8:30至12:20，下午1:20至5:00。
全院共用服務-綜合業務,資訊課程推廣說明,"中研院資訊推廣課程適用對象為院內在職同仁且具備SSO帳號者皆可參加。相關資訊推廣課程資訊請參考網站https://its.sinica.edu.tw/pages/1645。

推廣課程報名方式採線上報名，請登入院內行政服務系統，進入人事訓練系統報名。若需要公務人員學習時數，依實際上課時數，報由人事室進行登入。到課時請務必簽到，以備查核（恕無課後補簽）。

資訊推廣課程報名結果將以E-mail通知，並於上課前一日提醒，若未收到上課通知者，[email] 詢問，或改撥服務專線（02）2789-8855洽詢。報名順序進行錄取，上課學員如不克前來，請預先告知（開課前1天以上），以利後補作業之進行。"
全院共用服務-綜合業務,數位學習專區說明,"中研院數位學習專區內課程包含知識饗宴直播、學術倫理、研究倫理、環境教育、廉政倫理、資通安全、實驗室安全、生物安全、軟體操作、程式設計、數據分析、微學習等數位課程，歡迎同仁前往選讀。

中研院在職同仁且具備SSO帳號者皆可從院內行政服務登入數位學習專區使用，首次登入使用時須綁定我的e政府帳號，詳細設定說明請參考網站https://its.sinica.edu.tw/pages/1674。並可透過院內行政服務之個人學習時數查詢系統即時查詢學習時數。"
全院共用服務-綜合業務,本院聯合行事暦,中研院聯合行事曆由資訊服務處開發實作，網址為 https://calendar.sinica.edu.tw/，提供管理平台供中研院內四十多個單位(專人)輸入單位內重要活動、會議、研討會等資訊且合併呈現，亦可呈現三組(數理科學組、生命科學組、人文及社會科學組)或院本部的行事曆。
全院共用服務-綜合業務,軟體聯合採購,"有關聯合採購服務，中研院院跨組三個以上單位且金額達100萬元之軟體需求，可請資訊服務處代為辦理聯合採購；全院性授權軟體採購案，不受金額或跨單位條件限制，直接由資訊服務處辦理。聯合採購金額，採使用者付費之原則，由使用單位分攤。

目前資訊服務處協助辦理聯合採購軟體的種類有：SAS、MATLAB 、Gaussian and GaussView、EndNote、微軟教育版軟體大量授權(for Win)、Adobe Acrobat Pro (Win、Mac)、ChemOffice Professional、Adobe Creative Cloud、4MOSAn GCB Doctor 、Webex、Linux/Mac版防毒軟體等。

中研院聯合採購之微軟教育版軟體大量授權等下載，限定各單位資訊室負責採購業務同仁登入下載，故有使用需求請洽詢各單位資訊人員。"
全院共用服務-綜合業務,全院授權軟體啟動,資訊服務處架設之微軟授權產品全院KMS啟動認證伺服器，目前提供全院Windows 10 / 8 / 7 / vista，以及Office 2013/2016/2019等各項產品之啟動認證服務。同仁完成上述大量授權產品之安裝後，請在30天之寬限期內，完成產品之KMS啟動認證。後續使用時若將電腦帶離院內環境（即140.109之IP網段），若超過180天之有效期限，則必須將電腦帶回院內啟動，KMS伺服器接受三種不同之啟動方式完成認證（請參考網站https://its.sinica.edu.tw/pages/1677），請同仁擇一使用即可。
全院共用服務-綜合業務,個人網頁服務,"資訊服務處提供個人網頁服務，同仁取得gate電子郵件服務帳號後，就同時擁有自己個人網站空間，容量為1G。本服務以靜態網頁方式呈現，主機名稱為idv.sinica.edu.tw，個人網址https://idv.sinica.edu.tw/username，其中 username為您的帳號名稱，與郵件帳號名稱相同；密碼為您的郵件信箱密碼，且自動同步更新。

個人網頁服務提供 SFTP 遠端安全連線協定，傳輸檔案可下載支援安全協定SFTP 的程式例如 winscp 或 filezilla 取代 ftp。製作完成網頁檔案後，上傳至伺服器目錄 public_html ，即可透過個人網址瀏覽，因資安要求，目錄顯示功能預設關閉。可公開檔案才能放在 public_html目錄內。

個人網頁服務每日自動進行電腦病毒掃描作業，如有發現疑似中毒檔案，將主動E-mail通知及自動寄發網頁使用狀態數據分析報告。"
全院共用服務-綜合業務,AWS雲端服務方案,"為提供AWS（Amazon Web Services, AWS）Educate雲端服務優惠方案，中研院已申請加入該成員機構，提供中研院同仁於申請使用該雲端服務，每年可獲得較多免費額度點數。

AWS Educate方案申請可採2種方式，分別為AWS帳號註冊AWS Educate方案（AWS Account），此方案提供有信用卡之學生、教育工作者於申請成功後，獲得較高免費額度，並且可以使用所有 AWS服務。建議以個人長期使用信箱註冊，當離職或畢業後，仍可收到相關通知信件。
另一種為AWS Starter Account，提供無信用卡之學生、教育工作者便利申請AWS帳號，獲得的免費額度較低，且無法使用某些特定AWS服務。只能使用中研院信箱註冊，當身份離職或畢業於註銷信箱後，將無法收到相關通知信件（建議以AWS Account方式註冊）。

兩種方案的申請流程、AWS相關參考網站及中研院諮詢專線等資訊請參考網頁說明https://its.sinica.edu.tw/pages/1680。"
全院共用服務-綜合業務,網頁空間服務,中研院網頁空間服務提供靜態網頁空間，同時服務網址預設為*.project.sinica.edu.tw。如有靜態網頁服務需求，可至本處網頁的「下載專區」下載「網頁空間服務申請單」，提出網頁空間服務帳號申請，並自行進行網頁上傳。如有動態網站需求，建議可使用自有雲服務。
全院共用服務-網路資訊,網路資訊,中研院全院同仁使用之資訊服務，歸納在網路資訊範圍內的服務有計算服務 (ASCS)、電子郵件服務、eduroam 驗證服務、個人雲端儲存服務、院區無線網路、虛擬網路 VPN 連線服務、主機備份服務、網域名稱服務(DNS)、自有雲服務，詳細服務說明可參考https://its.sinica.edu.tw。
全院共用服務-網路資訊,個人雲端儲存服務,中研院個人雲端儲存服務，提供每位同仁20GB雲端儲存空間，單一檔案最大2GB，並可在個人電腦安裝代理程式(agent)後，業務檔案可同步備份至雲端儲存平台，強化檔案保全。
全院共用服務-網路資訊,網域名稱服務(DNS),網域名稱服務(DNS)提供中研院同仁的電腦位址(140.109.xxx.yyy)與網域名稱(aaa.bbb.sinica.edu.tw)對應服務。請參考連結下載申請表https://its.sinica.edu.tw/posts/119628#dns；另因部份研究所、中心資訊室有自行管理DNS網域名稱，請先向各個研究所、中心的資訊室查詢確認後，再提出申請。
全院共用服務-網路資訊,自有雲服務,"自有雲服務目的為整合資訊服務處資訊設施，減少各單位自行建置與維護資訊設備的成本，提升整體資訊資源運用效率，並促進節能減碳；使用單位可快速建立、調整或消除虛擬機（virtual machine, VM），運用於研究或行政業務。申請方式由各所、研究中心資訊室代表提出申請。申請單位需指派一位負責人，具主機管理能力。若負責人更換，應知會資訊服務處。服務內容及相關規範請詳見說明網站https://its.sinica.edu.tw/pages/1690。"
全院共用服務-網路資訊,eduroam 驗證服務,"Eduroam無線網路係為建立國際教育及科研機構間無線區域網路漫遊體系的計畫，以推動全球教育及科研單位之間的無線區域網路服務共享。中研院同仁申請eduroam帳號後，即可在有參與無線網路漫遊之院外學術研究單位連線上網。申請方式請至院內行政服務之個人服務點選Eduroam帳號後設定密碼即可。[email]。

參與無線網路漫遊單位，國內參與單位請詳「TANet無線網路漫遊交換中心http://roamingcenter.ndhu.edu.tw/」；國外參與單位請詳https://www.eduroam.org。使用本服務於中研院外連網時，對應之無線網路訊號，請洽當地資訊單位，並遵守當地無線網路之使用規範。本項服務係與中研院外單位合作，如無法連線，其原因可能與院外當地設施、當地網路傳輸狀況及驗證單位有關。"
全院共用服務-網路資訊,院區無線網路,"中研院資訊服務處提供之無線網路有三類(SSID)，供同仁與訪客使用，分別是AS_Secure員工無線網路、eduroam教育無線網路漫遊及AS_Guest訪客無線網路。資訊服務處負責建置公共空間、院本部、人文館等區域的無線網路，而各單位建置的無線網路也可以加入中研院院區無線網路。欲了解如何設定無線網路，請參考https://its.sinica.edu.tw/pages/1684。

中研院的無線網路覆蓋範圍包括室內公共空間(如人文館國際會議廳、活動中心、各單位公共會議室)、院本部、人文館、加入中研院院區無線網路的單位(如資訊所、基因體中心等)及室外公共空間。詳細範圍請參考https://its.sinica.edu.tw/pages/1684。"
全院共用服務-網路資訊,會議網路,租用中研院人文館、活動中心或蔡元培館會議室的會議網路服務，請填寫會議網路服務申請表，並在會議前三個月至一週前提交申請表至資訊服務處。會議網路使用場地之單位若為中研院院本部主辦之會議免收費；中研院所處中心需要付費使用，費用將比照中研院公用儀器設施使用，減收50%費用。另，若使用常設無線網路服務AS_Secure、AS_Guest及eduroam則免申請及收費，詳細說明請參考https://its.sinica.edu.tw/pages/1684。
全院共用服務-網路資訊,虛擬網路VPN連線服務,"中研院資訊服務處提供虛擬私有網路(VPN)遠端連線服務，以供同仁在院外透過VPN取得中研院網路IP，可持續進行學術研究工作或使用行政相關服務。首次使用需先完成VPN 服務使用權限開通，並取得雙因子驗證碼。使用者登入VPN時，需輸入gate電子郵件帳號、密碼，以及專屬動態密碼(OTP)，方可登入。

若VPN服務在90天內沒有使用紀錄，系統將自動關閉，有需要使用可再次申請開通。連線使用說明請參考https://its.sinica.edu.tw/pages/1685。"
全院共用服務-網路資訊,計算服務,資訊服務處提供多樣計算資源，包含高速運算(HPC)、容器運算服務(CCS)及虛擬運算服務(VCS)等計算服務。助研究員及研究助技師以上人員，使用SSO員工帳號登入系統後的權限即為專案管理員，便可使用計算服務。非助研究員及研究助技師以上人員，須先登入系統後，由專案管理員將該人員加入專案後才可使用計算服務。詳細計算服務內容與介紹請參閱https://its.sinica.edu.tw/posts/119854。
全院共用服務-網路資訊,主機備份服務,"資訊服務處提供主機備份服務，可對中研院重要的公共及研究計畫主機進行電腦檔案備份。助研究員以上、一級單位主管、院本部單位主管或單位資訊業務主管皆可申請，欲申請該服務，請至資訊服務處網頁下載專區之服務申請表單下載主機備份服務申請表，填寫完畢後送至本處申請。使用者可安裝備份軟體進行資料備份、主機檔案損壞還原、檔案回溯或回復誤刪檔案，並可保存備份檔案最近7日內的2個版本。

使用主機備份服務需要付費，每年的使用量為前一年度的5月1日至當年度4月30日之平均使用量。備份資料每年平均使用量5TB以上之所(中心)，將依使用量高低做分級進行費用分攤。詳細計價方式與服務內容，請參考https://its.sinica.edu.tw/pages/1687。
"
全院共用服務-網路資訊,電子郵件服務,中研院的資訊處提供個人電子郵件服務給在職同仁和正式編制退休人員使用。當同仁完成報到程序後，可以在線上申請員工SSO帳號；兩小時後可以開始使用電子郵件帳號。每個信箱的容量為15GB，並且可以透過Webmail隨時收發電子郵件。如果同仁離職，他們的信箱會保留一個月，但如果需要持續使用，可以依規定申請帳號延長使用。中研院的電子郵件服務只允許在中研院內部IP範圍內使用IMAP和POP3收發信件。
全院共用服務-網路資訊,電子郵件服務,資訊處提供業務用電子郵件帳號，供院內同仁申請使用，用於處理公務或作為代表信箱。申請方式有兩種：可透過全院電子表單整合平台進行線上申請，或填寫紙本申請單後交至行政大樓4樓資訊服務處。
全院共用服務-網路資訊,電子郵件服務,"中研院的電子郵件服務要求密碼的有效期限為180天，系統會在密碼到期前寄送提醒信件，請於期限內進行密碼修改，以避免無法進入信箱。如果需要進行密碼修改或重設，請至webamil (https://gate.sinica.edu.tw )首頁，選擇需要變更密碼的帳號類別，然後按照指示進行密碼重設作業。

為保障帳號安全，密碼設定應遵循以下原則：1) 密碼長度至少8個字母、數字或其它標點符號，2) 大小寫字母視為不同符號，3) 必須包含至少一個字母和數字。過於簡單、容易猜測的密碼容易被駭客入侵，進而威脅到其他同仁的帳號安全和權益。

如果系統發現帳號有被疑似駭客入侵的風險，會暫時停用該帳號以保障資訊安全。"
全院共用服務-網路資訊,電子郵件服務,"中研院電子郵件服務可使用Thunderbird、Windows Live Mail 2011、Microsoft Outlook、Android、MAC OSX、 iOS (iphone/ipad)等軟體來收發信件。

基本設定如下：帳號為您的SSO帳號，密碼為您的SSO密碼，SMTP(外寄伺服器)smtp.sinica.edu.tw，port:25；SMTP with TLS (外寄加密)：smtp.sinica.edu.tw，port:25；SMTPS (外寄加密)：smtp.sinica.edu.tw，port:25；POP(s) (pop內送伺服器)：gate.sinica.edu.tw，POP port:110，POPS port:995；IMAP(s) (imap內送伺服器):gate.sinica.edu.tw，IMAP port:143，IMAPS port:993。其他詳細設定請參考網站https://its.sinica.edu.tw/posts/117220。"
全院共用服務-網路資訊,電子郵件服務,"電子郵件提供垃圾信阻絕服務，用於阻擋垃圾與病毒郵件，阻絕設備有五項準則用於決定郵件是否放行，包括封鎖不明收件者、封鎖黑名單表列者、封鎖病毒信件、隔離已確認的垃圾信、放行被加標記的疑似垃圾信以及放行正常信件，已確認為垃圾信的郵件會被置放在阻絕設備的隔離區，使用者會收到當日的隔離通知信，內容記載每封垃圾信的日期、來源地址和主旨。使用者可以檢視隔離通知信的內容，以救回被誤判的正常信件、刪除垃圾信或設定黑白名單。

有兩個方法可以連線至信件隔離區，方法一打開垃圾隔離區摘要信件，點選看您所有的隔離信件或管理您的參數設定，會直接連結至隔離區；方法二若已經刪除所有垃圾隔離區摘要信件，使用中研院院內網路IP請連線至https://fmail0.its.sinica.edu.tw，其他網域使用者請連線https://fmail3.its.sinica.edu.tw/。詳細說明請參考網站：https://its.sinica.edu.tw/posts/117204

隔離區中分為隔離區信件與參數選擇兩個項目，在隔離區信件中您可以使用寄送、白名單、刪除三種處理方式可以處理信件，寄送僅將該封信件寄送到個人信箱中，白名單會將該信件寄送到個人信箱中，並將這封信件的寄件者加入白名單中，刪除功能會將信件刪除，若不刪除隔離區信件系統會保留約30天，並自動刪除過多的垃圾信件。關於隔離區信件詳細說明請參考網站：https://its.sinica.edu.tw/posts/117205，參數選擇中有黑名單/白名單、隔離區設定、及啟用/停用垃圾郵件過濾功能，關於參數設定可以參考https://its.sinica.edu.tw/posts/117206，您可以按下右上角sign out可登出隔離區。"
全院共用服務-網路資訊,電子郵件服務,Webmail提供兩種雙重驗證機制，可提高您信箱的安全性。第一種方法是使用@Mail2000APP設定雙重驗證，第二種方法是使用Google Authenticator。請注意，如果您更換裝置，必須先取消舊裝置的設定，然後再註冊新裝置。請參考https://its.sinica.edu.tw/posts/117218 網站以了解更詳細的設定方式。
全院共用服務-網路資訊,電子郵件服務,使用中研院的電子郵件服務時，會收到電子郵件登入成功或登入失敗的訊息通知。如收到登入成功通知，請確認該時間點是否為本人登入行為；若您收到登入失敗通知，通常是一般駭客嘗試想要登入信箱所產生的，表示該嘗試登入並未成功，只要確認好您的帳號密碼強度夠強即可，並經常透過webmail > 個人設定 > 信箱安全 > 登入紀錄功能來確認是否有意異常登入狀況。 資訊處所提供的電子郵件服務，具備自動防禦暴力破解法功能，如單一登入位址(IP)反覆嘗試登入並且登入失敗，系統會自動阻擋該登入位址一段時間，以阻止該嘗試登入行為。 其他相關說明請參考https://its.sinica.edu.tw/posts/117228
全院共用服務-圖書資訊,圖書資訊,中研院全院同仁使用之共用服務，歸納在圖書資訊範圍內的有文獻傳遞服務、圖書館服務入口網站，詳細服務說明可參考https://its.sinica.edu.tw。
全院共用服務-圖書資訊,文獻傳遞服務,資訊處提供之文獻傳遞服務，可向國外圖書館借閱或複印國內圖書館未收藏之館藏。本服務為付費使用，全年額度為25萬元，由資訊服務處負責支付。如超出額度，則由申請單位自行負擔相關費用。申請詳細說明與方式，請參考https://its.sinica.edu.tw/pages/1694
全院共用服務-圖書資訊,圖書館服務入口網站,中研院圖書館入口網站提供許多圖書相關服務和資源，包括最新消息、圖書館導覽、館藏查詢、其他圖書館查詢、線上資料庫、Open Access、電子期刊、文獻傳遞服務、院內特藏資源、網路資源和館員交流。透過這些服務，使用者可以方便地查詢圖書館藏書、期刊和線上資源，並且可以了解圖書館的開放時間和聯絡方式。此外，使用者還可以從網路上取得許多學術研究機構名錄、網路書店、引用資料格式和英文學術寫作指引等資源。
行政專用服務,行政專用服務,中研院資訊服務處提供之行政專用服務，共有行政資訊服務、網路資訊、資訊安全、圖書資訊等四大類，詳細服務說明可參考https://its.sinica.edu.tw。
行政專用服務-行政資訊服務,行政業務電腦化系統,資訊服務處推動行政業務電腦化系統，旨為依據行政業務所需，開發專用或整合型之資訊系統，以協助促進行政工作的效能與維運，中研院同仁可透過中研院首頁( https://www.sinica.edu.tw )進入院內行政服務( http://sso.sinica.edu.tw/ )，使用相關行政系統。
行政專用服務-行政資訊服務,重大訊息電子郵遞服務,"資訊服務處提供中研院內大量電子郵件寄送服務，一般寄送服務請在寄送前3個工作天提出申請；客製化內容的寄送服務，請在寄送前5個工作天提出申請。若需寄送郵件給全院同仁，請依中央研究院重大訊息電子郵遞作業要點，簽核至一層決行。

如欲申請寄送服務，請先下載大量訊息傳遞服務申請表並填寫相關資訊，經單位主管核可後，再送交資訊服務處服務台辦理，詳細說明請參考 https://its.sinica.edu.tw/posts/117249。"
行政專用服務-行政資訊服務,院本部個人電腦,"中研院院本部同仁可向資訊服務處申請適合其業務所需之個人電腦軟硬體及周邊設備，申請方式請填寫院本部個人電腦軟硬體及周邊設備領用申請表，經相關主管簽章同意後，由資訊服務處核實配發。

此外，資訊服務處負責處理個人電腦日常維修、保管人及放置點異動等事宜，同時主動協助同仁汰換已達年限之個人電腦，以提升工作效率。
"
行政專用服務-行政資訊服務,院本部資訊設備借用,中研院院本部同仁因業務需求借用資訊設備時，請至借用系統填寫借用單，資訊服務處即循借用流程處理。此服務僅提供中研院院本部同仁使用，採線上預約制度，同仁須於借用前1天下午5點前完成預約，設備可用度高，如有重要會議設備也可預作安排。詳細借用操作指南及相關資訊，請參閱https://its.sinica.edu.tw/pages/1702。
行政專用服務-行政資訊服務,無紙化會議系統,"為更精進中研院無紙化效益，資訊服務處推出無紙化會議系統，中研院院本部同仁可運用該系統建立會議、發送開會資料、簽到及點名等，可節省人工作業時間與避免重複印製會議資料等。

同時，各項會議資訊系統化後，與會人員可便利地確認各會議場次與會議資訊，不需在大量信件或雲端分享資料夾中翻找會議資料。

無紙化會議系統僅供中研院院內IP連線使用，同仁使用SSO帳號登入，訪客需在中研院內環境使用email及會議室密碼登入，會議資訊保留三個月，建議避免使用機敏會議資料，且會議室使用人數上限為65U，請斟酌使用。

即日起本服務開放院本部同仁試用，請由院內行政服務的公文庶務，點選無紙化會議系統登入使用，相關服務說明與操作手冊，請參閱服務網頁說明https://its.sinica.edu.tw/pages/3734。"
行政專用服務-網路資訊,網路障礙查修服務說明,中研院資訊服務處與各單位資訊室合作，提供網路應用支援及障礙排除服務。
行政專用服務-網路資訊,區域網路規劃與建置,提供中研院各單位大樓網路設備佈線規劃建置、既有大樓整體網路汰舊換新服務、網路遷移異動服務，以及中研院院本部及院內宿舍網路佈線與維護。另外也提供活動中心、行政大樓及院本部下院內各學人及職務宿舍與建物網路連線服務等。
行政專用服務-網路資訊,郵件伺服器集中過濾服務,提供中研院各所(處)、中心Email server集中過濾病毒與垃圾郵件服務。
行政專用服務-資訊安全,資安通報流程,中研院各單位於發生資安事件發生時，通報流程圖請參考網站https://its.sinica.edu.tw/posts/119676，通報資訊服務處資安小組即時掌握事件狀況，並立即進行處理，防止事件擴大造成影響。
行政專用服務-資訊安全,預警通報,"為了協助各所/中心推動資安維運作業，中研院資訊服務處擬透過導入資訊安全設備日誌，建置資訊安全事件管理平台 (Security Information Event Management, SIEM)。該平台將以資訊服務處既有架構與規則為基礎，篩選大量資安事件資料，提供各所/中心即時探測資安事件的發生，並發送通報警訊。一旦事件發生，即可立即處理，供資安人員分析與後續事件處理。詳細申請及通報方式請參考https://its.sinica.edu.tw/pages/1742。"
行政專用服務-資訊安全,源碼檢測,資訊服務處提供源碼檢測服務，又稱白箱測試、靜態測試，在不需要執行程式碼的情況下，針對原始碼的內容進行分析，透過對於已知弱點特性的比對，指出有安全問題的程式碼的位置，協助開發人員進行修補，例如編譯器即為原始碼檢測的應用之一。目前中研院資訊服務處所使用的原始碼檢測工具為Checkmarx，若有需要申請服務請填寫資訊處電子服務台。其他詳細說明請參考https://its.sinica.edu.tw/posts/119687。
行政專用服務-資訊安全,主機檢測,中研院資訊服務處為預防當主機存在弱點(作業系統或資料庫管理系統存在未經修補的漏洞)，便可能被駭客利用來竊取資料，甚至淪為駭客的攻擊工具。目前中央研究院資訊處所使用的主機弱點檢測工具為Nexpose的Rapid7，該軟體能系統化地檢測主機的弱點，以協助單位評估與管理各項弱點及威脅，進而強化其安全需求。若有需要申請服務請填寫資訊處電子服務台，相關詳細說明請參考：https://its.sinica.edu.tw/posts/119689
行政專用服務-資訊安全,全院型主機弱點掃描服務平台,資訊服務處提供主機弱點掃描服務平台(Tenable Security Center)供各所中心使用，該平台能以系統化方式檢測及管理主機弱點，有效協助各所中心評估與管理各項主機弱點及威脅，詳細服務說明請參考：https://its.sinica.edu.tw/pages/3608
行政專用服務-資訊安全,網頁弱點掃描,"中研院資訊服務處使用的網頁檢測服務。他們使用自動化弱點掃描工具WebInspect來掃描網頁資安相關漏洞，檢測網頁應用程式和動態程式碼的安全性，並提供快速和精確的解決方案和報表檢閱，以簡化發現和修復網頁應用程式安全性問題的工作，降低維護資訊安全的成本。

如果想要申請網頁檢測服務，可以填寫資訊服務處的電子服務台之服務洽詢單(https://8855.sinica.edu.tw)，並提供掃描標的名稱、IP和網址。在掃瞄流程中，資訊服務處的承辦人會通知洽詢單位掃瞄作業之時程及相關配合事項。掃瞄完成後，資訊服務處會提供漏洞資訊、修改建議和諮詢服務。"
行政專用服務-圖書資訊,本院圖書館自動化系統,中研院內各圖書館館員可利用圖書館自動化系統處理圖書館相關業務，館員在取得所需之作業權限前，需確實詳讀系統使用手冊(http://las.sinica.edu.tw/manual/)，並熟悉本院圖書館各工作小組及各館各模組之相關作業政策。申請權限方式，需先連線至中研院圖書館服務網頁之館員交流區裡圖書館自動化系統相關服務下之系統權限申請單下載系統權限申請單，申請單填寫完畢並由單位主管及權限審核者簽名確認後，可透過Email方式將申請單傳送至資訊處辦理，系統館員將於2個工作天內完成處理。
行政專用服務-圖書資訊,圖書相關電子資料庫建置平台服務,"中研院的資訊處為各個院內部門提供伺服器設備，以方便安裝和使用各種電子資料庫，以有效利用各種資源。要申請使用資訊處提供的伺服器設備，電子資料庫的採購單位應優先選擇廠商已有提供客戶線上連線使用該資料庫之方案，且該資料庫需為中研院三個或以上的單位有共同使用需求，作業系統平台以Linux、Windows相容系統為範圍，此外，該資料庫系統必須能夠提供網址(IP address)、具有或承諾未來提供群組使用分類排序之使用統計數據，做為年度使用狀況之依據。

申請使用資訊處提供的伺服器設備的方式是，在採購前，先與資訊服務處召開諮詢會議，再依據中央研究院資訊服務處電子資料庫建置平台使用申請表格式，說明資料庫的用途、資料量大小和建置環境規格，並提供相關的需求和時程等相關資訊，然後將所填寫的申請表經所方簽署後，送至資訊服務處進行處理。

在平台和資料庫建置/更新等方面的協調處理事宜上，請於5個工作天前填寫資訊處服務洽詢單。費用的分攤方式是由訂購單位支付，如：移機、轉置、資料庫更新、介面改版等資料庫相關維護等，其費用由訂購單位支付，資訊服務處內部作業之需求者，則由資訊服務處支付。"
