category,title,question,group,url,contact,answer
交通,院區停車,我在工作日要進入院區停車，需要繳交什麼通行費嗎？,生活,https://dga.sinica.edu.tw/posts/167917,02-2789-9432,在工作日進入院區停車，你需要繳交計時收費。收費時段是早上7點到晚上10點，每小時20元。不過第一個小時不足30分鐘免費，從第二個小時開始，未滿30分鐘按半小時10元計費，超過30分鐘就按1小時20元計費。
交通,院區停車,定期收費的申請流程是怎麼樣的呢？,生活,https://dga.sinica.edu.tw/posts/167917,02-2789-9432,要申請定期收費，你得先上總務處網頁下載停車證申請表，填好後找單位窗口核章，然後送到總務處去申請。待通知你可以領取停車證和繳費時，就算完成申請囉。
交通,院區停車,機車在院區內有哪些限制和規定？,生活,https://dga.sinica.edu.tw/posts/167917,02-2789-9432,機車在院區內受到嚴格限制。除了警局和駐警小隊的公務巡邏車、身障機車外，其他機車都不能在院區內通行。除非有緊急事件經特准進入院區，否則機車應停放在指定的機車專用停車場。
交通,交通資訊,中央研究院的位置在哪裡呢？,生活,https://www.sinica.edu.tw/ch/articles/37,02-2789-9827,中央研究院位於台北市南港區研究院路二段128號。
交通,交通資訊,如何查詢到達中央研究院的各種交通方式呢？,生活,https://www.sinica.edu.tw/ch/articles/37,02-2789-9827,你可以參考這個網站（https://www.sinica.edu.tw/ch/articles/37）了解到達中央研究院的各種交通方式。
交通,交通資訊,院區導覽地圖要到哪裡下載呢？,生活,https://www.sinica.edu.tw/ch/articles/37,02-2789-9827,你可以透過這個網址下載院區導覽地圖：https://www.sinica.edu.tw/downloadFile_m.php?file=0003p1.pdf&_downloadName=asmap_c_20210813.pdf
交通,交通資訊,中央研究院有什麼特別的景點或設施呢？,生活,https://www.sinica.edu.tw/ch/articles/37,02-2789-9827,中央研究院的特別景點或設施可以參考這個院區導覽地圖：https://www.sinica.edu.tw/downloadFile_m.php?file=0003p1.pdf&_downloadName=asmap_c_20210813.pdf ，上面有詳細的介紹喔。
住宿,宿舍資訊,我在到任5年內可以隨時借用新聘學人宿舍嗎？,生活,https://dorm.apps.sinica.edu.tw/,02-2789-8068 02-2789-8705,是的，在到任五年內，你可以隨時借用新聘學人宿舍。不過要注意的是，單房間與多房間的新聘學人宿舍，各只能借用一次。
住宿,宿舍資訊,借用單房間和多房間新聘學人宿舍各能借用一次是真的嗎？,生活,https://dorm.apps.sinica.edu.tw/,02-2789-8068 02-2789-8705,是的，新聘研究人員在到任五年內可以借用單房間和多房間新聘學人宿舍各一次。借用過單房間宿舍後，不能再借用新聘單房間宿舍，但在五年之內仍可以借用新聘多房間宿舍。
住宿,宿舍資訊,若要借用宿舍，我該先找各所中心宿舍承辦人代為申請吧？,生活,https://dorm.apps.sinica.edu.tw/,02-2789-8068 02-2789-8705,對，要借用宿舍的話，你應該先找各所中心宿舍承辦人，請他們代為申請。
住宿,宿舍資訊,借用新聘學人宿舍有什麼條件限制呢？,生活,https://dorm.apps.sinica.edu.tw/,02-2789-8068 02-2789-8705,借用新聘學人宿舍的條件限制，包括在到任五年內，研究人員可以隨時借用新聘學人宿舍（分為單房間和多房間兩類），但每類宿舍只能借用一次。詳細的借用規定可以參考「中央研究院宿舍管理要點」這個網站：https://dga.sinica.edu.tw/posts/78695。如果需要轉借其他種類的宿舍，也要遵守相關規定。
住宿,宿舍資訊,宿舍的家具和家電要自己準備嗎？,生活,https://dorm.apps.sinica.edu.tw/,02-2789-8068 02-2789-8705,是的，宿舍不提供家具和家電，要自己準備。
住宿,宿舍資訊,宿舍有提供停車場和免費網路使用嗎？,生活,https://dorm.apps.sinica.edu.tw/,02-2789-8068 02-2789-8705,宿舍有提供停車場，你可以申請付費借用。至於網路方面，可以向資訊服務處申請免費使用喔。
住宿,宿舍資訊,退宿時，我需要將宿舍恢復原狀並清除大型廢棄物嗎？,生活,https://dorm.apps.sinica.edu.tw/,02-2789-8068 02-2789-8705,是的，退宿時需要將宿舍恢復原狀並清除大型廢棄物。
住宿,宿舍資訊,如何了解新聘學人宿舍的地理位置和交通方式？,生活,https://dorm.apps.sinica.edu.tw/,02-2789-8068 02-2789-8705,要了解新聘學人宿舍的地理位置和交通方式，可以透過各所中心宿舍承辦人來詢問。
通訊,行動電話通信費補助,我怎麼知道自己是否符合申請行動電話通信費補助的資格呢？,生活,https://dga.sinica.edu.tw/posts/78974,[phone],要知道自己是否符合申請行動電話通信費補助的資格，可以查看中央研究院負擔行動電話通信費的對象，包括院長、副院長等一系列職位。如果你的職位在這個名單上，就有可能符合資格。特殊業務的承辦人也可以專案簽請院長或其授權人員核定後比照辦理。具體的資格和詳細規定可以查看中央研究院的相關網站。
通訊,行動電話通信費補助,補助的金額有分不同額度，是根據什麼來決定的呢？,生活,https://dga.sinica.edu.tw/posts/78974,02-2789-9730,補助金額的不同額度是根據職位來決定的。院長、副院長和院本部秘書長的通話費全額補助；學術諮詢總會執行秘書、副執行秘書；研究所所長、副所長；研究所籌備處主任、副主任；研究中心主任、副主任；副秘書長、各處、室、中心單位主管等，每月補助新臺幣1000元；院長、副院長及秘書長之專屬駕駛每月補助新臺幣500元。如果業務特殊，可以經過院長或其授權人員核定後補助。
通訊,行動電話通信費補助,若因業務特殊需要申請補助，要怎麼辦呢？,生活,https://dga.sinica.edu.tw/posts/78974,[phone],如果因業務特殊需要申請補助，可以提交中央研究院補助行動電話通信費申請表。表單內容可以參考這個網址：https://dga.sinica.edu.tw/posts/78974 。然後可專案簽請院長或其授權人員核定後補助。
通訊,行動電話通信費補助,行動電話門號一定要以中央研究院名義登記嗎？,生活,https://dga.sinica.edu.tw/posts/78974,[phone],是的，所有由中央研究院負擔行動電話通信費的門號，都要以中央研究院的名義登記。
通訊,行動電話通信費補助,想了解更詳細的補助規定，可以去哪裡查詢呢？,生活,https://dga.sinica.edu.tw/posts/78974,[phone],如果你想了解更詳細的補助規定，可以參考中央研究院行動電話通信費處理原則補充規定的網址：https://dga.sinica.edu.tw/posts/78724。
館場,幼兒園,這個幼兒園是分成小班、中班、大班和混齡班嗎？,生活,https://kindergarten.sinica.edu.tw/,02-2787-1451,對的，這個幼兒園分成小班、中班、大班和混齡班，一共四班。
館場,幼兒園,每班有30個小朋友對吧？,生活,https://kindergarten.sinica.edu.tw/,02-2787-1451,對的，每班有30個小朋友。
館場,幼兒園,招收新生是在每年的4月下旬公告的嗎？,生活,https://kindergarten.sinica.edu.tw/,02-2787-1451,是的，每年的4月下旬會公告招收小班和混齡班的新生。
館場,幼兒園,適合3到6歲的孩子入學嗎？,生活,https://kindergarten.sinica.edu.tw/,02-2787-1451,是的，適合3到6歲的孩子入學。中央研究院附設的幼兒園招收滿3-6歲的幼兒，每年4月下旬公告招生。
館場,幼兒園,我要怎麼知道我家孩子的學籍年齡呢？,生活,https://kindergarten.sinica.edu.tw/,02-2787-1451,你可以依據臺北市教育局公佈的每學期入學年齡來計算你家孩子的學籍年齡喔。不過如果想要更具體了解中央研究院附設臺北市私立幼兒園的相關資訊，可以到他們的網站上查詢：https://kindergarten.sinica.edu.tw/。
館場,幼兒園,我可以在哪個網址找到更多幼兒園的資訊呢？,生活,https://kindergarten.sinica.edu.tw/,02-2787-1451,你可以在這個網址找到更多幼兒園的資訊：https://kindergarten.sinica.edu.tw/。
館場,托嬰中心,托嬰中心接受的年齡範圍是多少呢？,生活,https://dga.sinica.edu.tw/posts/142031,02-2790-8009,托嬰中心接受的年齡範圍是從滿2個月到未滿2歲的幼兒。
館場,學術活動中心,學術活動中心在哪個地區呢？,生活,https://dga.sinica.edu.tw/posts/78725,02-2785-2717#9,學術活動中心位於台北市南港區喔。
館場,學術活動中心,學術活動中心有幾間客房和會議室？,生活,https://dga.sinica.edu.tw/posts/78725,02-2785-2717#9,學術活動中心有120間客房、1間劇院型大禮堂和5間會議室。
館場,學術活動中心,要如何得知學術活動中心的藝文活動訊息呢？,生活,https://dga.sinica.edu.tw/posts/78725,02-2785-2717#9,要得知學術活動中心的藝文活動訊息，可以參考中央研究院網頁，網址是https://www.sinica.edu.tw/ch。
館場,學術活動中心,學術活動中心美食街有哪些餐廳可以選擇？,生活,https://dga.sinica.edu.tw/posts/78725,02-2785-2717#9,學術活動中心的美食街有很多不同的餐廳，具體的名單可以參考學術活動中心網頁上的資訊。網址是https://dga.sinica.edu.tw/pages/1391，進去後就可以看到最新的進駐廠商名單了。
館場,學術活動中心,中研院員工訂房有什麼優惠呢？,生活,https://dga.sinica.edu.tw/posts/78725,02-2785-2717#9,中研院員工訂學術活動中心的客房可以享有院內價優惠喔。
館場,學術活動中心,哪裡可以查詢到學術活動中心餐廳的員工優惠價？,生活,https://dga.sinica.edu.tw/posts/78725,02-2785-2717#9,要查詢學術活動中心餐廳的員工優惠價，可以去學術活動中心網頁看喔（https://dga.sinica.edu.tw/pages/1391）。
館場,學術活動中心,如何獲得學術活動中心的最新資訊？,生活,https://dga.sinica.edu.tw/posts/78725,02-2785-2717#9,要獲得學術活動中心的最新資訊，只要進入中研院學術活動中心網頁，然後點選最新消息就可以了。網址是https://dga.sinica.edu.tw/pages/1389。
館場,蔡元培紀念館,蔡元培紀念館是在哪年落成的呢？,生活,https://dga.sinica.edu.tw/posts/116964,02-2785-2717#4028,蔡元培紀念館是在1960年落成的。
館場,蔡元培紀念館,在中央研究院內該怎麼走才能找到蔡元培紀念館呢？,生活,https://dga.sinica.edu.tw/posts/116964,02-2785-2717#4028,要找到蔡元培紀念館，在中研院內沿著數理大道直走，然後在資訊科技創新研究中心旁邊的斜坡往上走，就能到達目的地了。
館場,蔡元培紀念館,過去蔡元培紀念館有什麼主要的功能和用途？,生活,https://dga.sinica.edu.tw/posts/116964,02-2785-2717#4028,過去蔡元培紀念館主要是用來召開中研院的院士會議和評議會。
館場,蔡元培紀念館,蔡元培紀念館是誰主持籌資興建的？,生活,https://dga.sinica.edu.tw/posts/116964,02-2785-2717#4028,胡適院長是主持蔡元培紀念館籌資興建的人。
館場,蔡元培紀念館,請問蔡元培紀念館的地址是什麼？,生活,https://dga.sinica.edu.tw/posts/116964,02-2785-2717#4028,蔡元培紀念館的地址是台北市南港區研究院路二段128號，位在中央研究院院內喔。
館場,嶺南美術館,嶺南美術館有展出哪些特別的嶺南畫派作品呢？,生活,https://lnfam.sinica.edu.tw,02-2789-9937,嶺南美術館現正展出嶺南畫派近百年來的作品，讓觀眾能夠了解這個畫派的起源和發展歷程。
館場,嶺南美術館,週日和國定假日嶺南美術館都休館嗎？,生活,https://lnfam.sinica.edu.tw,02-2789-9937,是的，週日和國定假日嶺南美術館都會休館喔。
館場,嶺南美術館,嶺南美術館的開館時間週二到週五是12點到下午5點嗎？,生活,https://lnfam.sinica.edu.tw,02-2789-9937,對的，週二到週五開館時間是中午12點到下午5點。
館場,嶺南美術館,週六嶺南美術館是早上10點開館，一直開到下午5點是吧？,生活,https://lnfam.sinica.edu.tw,02-2789-9937,是的，週六嶺南美術館從早上10點開始，一直開到下午5點。
館場,嶺南美術館,如果我想了解嶺南畫派的起源和發展，嶺南美術館是個好去處嗎？,生活,https://lnfam.sinica.edu.tw,02-2789-9937,是的，嶺南美術館正展出嶺南畫派近百年來的作品，你可以透過欣賞這些作品來了解嶺南畫派的起源和發展。
館場,嶺南美術館,嶺南美術館的官方網站我可以在哪裡找到資訊呢？,生活,https://lnfam.sinica.edu.tw,02-2789-9937,你可以在這個網址找到嶺南美術館的資訊：https://lnfam.sinica.edu.tw。
館場,綜合體育館,綜合體育館的開放時間是什麼時候呢？,生活,https://dga.sinica.edu.tw/posts/78849,02-2785-2717#7328,綜合體育館的開放時間是每天早上6點到晚上10點，泳池則是早上6點到晚上9點半。不過要注意，每週一早上6點到中午12點館內休息，另外春節期間也會休館。
館場,綜合體育館,員工可以享受什麼樣的院內優惠價呢？,生活,https://dga.sinica.edu.tw/posts/78849,02-2785-2717#7328,員工在綜合體育館可以享受院內優惠價，具體價格可以參考網址上的收費價目表。
館場,綜合體育館,我該如何使用院內電子信箱註冊帳號自行線上租借場地呢？,生活,https://dga.sinica.edu.tw/posts/78849,02-2785-2717#7328,你可以用院內電子信箱到這個網址 (https://gym.dga.sinica.edu.tw/login.html) 註冊帳號，註冊完之後就可以自行線上租借場地了。
館場,綜合體育館,韻律組康樂會有哪些定期開設的韻律課程？,生活,https://dga.sinica.edu.tw/posts/78849,02-2785-2717#7328,關於韻律組康樂會的定期開設韻律課程，這裡的文字並沒有提供具體的課程名稱，你可以到院內尋求相關訊息。
館場,綜合體育館,室內慢跑道的長度有多少公尺呢？,生活,https://dga.sinica.edu.tw/posts/78849,02-2785-2717#7328,室內慢跑道分為三個圈，內圈長度是138公尺，中圈長度是144公尺，外圈長度是150公尺。
館場,綜合體育館,一般民眾使用綜合體育館需要支付哪些費用呢？,生活,https://dga.sinica.edu.tw/posts/78849,02-2785-2717#7328,一般民眾使用綜合體育館的費用可以參考體育館網頁上的收費價目表，網址是https://dga.sinica.edu.tw/pages/1396。
館場,綜合體育館,進入綜合體育館需要帶什麼證件呢？,生活,https://dga.sinica.edu.tw/posts/78849,02-2785-2717#7328,進入綜合體育館需要帶中央研究院的識別證。
館場,綜合體育館,在綜合體育館哪些地方可以吃東西呢？我們可以攜帶什麼類型的飲料和食品進去呢？,生活,https://dga.sinica.edu.tw/posts/78849,02-2785-2717#7328,在綜合體育館，只有1樓大廳可以吃輕食。不過進去其他設施的時候，就不能帶食物和飲料，只能帶礦泉水和運動飲料。要小心喝哦！
